"E-MINI S&P INDUSTRIAL INDEX - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,13874F,CME ,00,138 ,   11323,    2919,    5916,       0,    4041,    4317,       0,    1972,     221,     279,       0,       0,       0,    9211,   10733,    2112,     590,    1677,     -49,      12,       0,      15,    2239,       0,    1284,    -615,     279,       0,       0,       0,    1529,    1915,     148,    -238,  100.0,   25.8,   52.2,    0.0,   35.7,   38.1,    0.0,   17.4,    2.0,    2.5,    0.0,    0.0,    0.0,   81.3,   94.8,   18.7,    5.2,     23,      4,      6,      0,      6,      4,      0,.,.,.,      0,      0,      0,     13,     11,    50.2,    60.2,    69.0,    84.1,    50.2,    60.2,    69.0,    83.8,"($100 x S&P Select Sector Industrial Index price)","13874F","CME ","138 ","F20","FutOnly"
"E-MINI S&P TECHNOLOGY INDEX - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,13874I,CME ,00,138 ,   18558,    1661,   15814,       0,   14141,     621,       0,     614,    1614,       0,       0,       0,       0,   16416,   18049,    2142,     509,      35,      -9,      53,       0,     -65,       0,       0,      70,     192,       0,       0,       0,       0,      -4,     245,      39,    -210,  100.0,    9.0,   85.2,    0.0,   76.2,    3.3,    0.0,    3.3,    8.7,    0.0,    0.0,    0.0,    0.0,   88.5,   97.3,   11.5,    2.7,     28,.,      8,      0,     11,.,      0,.,.,      0,      0,      0,      0,     15,     13,    52.4,    70.5,    73.0,    87.3,    52.4,    70.5,    73.0,    87.3,"($100 x S&P Select Sector Technology Index price)","13874I","CME ","138 ","F20","FutOnly"
"E-MINI S&P UTILITIES INDEX - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,13874J,CME ,00,138 ,   30180,    3392,   20354,       0,   17264,    7439,     330,    5435,     956,       0,       0,       0,       0,   26421,   29079,    3759,    1101,     -71,       0,      15,       0,      37,    -368,       0,    -163,     108,       0,       0,       0,       0,    -126,    -245,      55,     174,  100.0,   11.2,   67.4,    0.0,   57.2,   24.6,    1.1,   18.0,    3.2,    0.0,    0.0,    0.0,    0.0,   87.5,   96.4,   12.5,    3.6,     35,.,     10,      0,     10,.,.,      7,.,      0,      0,      0,      0,     20,     16,    51.6,    71.2,    68.5,    88.4,    51.6,    71.2,    68.0,    88.4,"($100 x S&P Select Sector Utilities Index price)","13874J","CME ","138 ","F20","FutOnly"
"E-MINI S&P COMMUNICATION INDEX - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,13874P,CME ,00,138 ,   25909,    3162,   24466,       0,   20457,       0,       0,     680,     993,       0,       0,       0,       0,   24299,   25459,    1610,     450,   -1230,   -1215,    -658,       0,    -199,       0,       0,     -47,    -645,       0,       0,       0,       0,   -1461,   -1303,     231,      73,  100.0,   12.2,   94.4,    0.0,   79.0,    0.0,    0.0,    2.6,    3.8,    0.0,    0.0,    0.0,    0.0,   93.8,   98.3,    6.2,    1.7,     22,      4,      7,      0,      8,      0,      0,.,.,      0,      0,      0,      0,     14,      8,    63.5,    86.2,    81.7,    98.3,    63.5,    86.2,    81.7,    98.3,"($250 x S&P Select Sector Communication Index)","13874P","CME ","138 ","F20","FutOnly"
"MICRO E-MINI S&P 500 INDEX - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,13874U,CME ,00,138 ,  265755,   47343,    4592,       0,   23457,   10278,    1376,  110649,  166997,    8901,    1400,       0,       0,  193126,  192144,   72629,   73611,   42029,   10111,     324,       0,   -2649,    1823,    -381,   26012,   29135,   -1282,       0,       0,       0,   31811,   29619,   10218,   12410,  100.0,   17.8,    1.7,    0.0,    8.8,    3.9,    0.5,   41.6,   62.8,    3.3,    0.5,    0.0,    0.0,   72.7,   72.3,   27.3,   27.7,     38,      5,.,      0,      9,.,      4,     11,      8,      5,.,      0,      0,     31,     16,    48.8,    64.4,    57.2,    69.2,    48.7,    62.8,    55.7,    66.6,"($5 X S&P 500 INDEX)","13874U","CME ","138 ","F20","FutOnly"
"ADJUSTED INT RATE S&P 500 TOTL - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,13874W,CME ,00,138 ,  867518,  226892,  202055,  267603,    1634,   80650,    7255,  129916,   69937,  228138,       0,       0,       0,  861438,  855638,    6080,   11880,    8651,   -2000,   -8765,    1765,       0,       0,     250,   -6424,     243,   14460,       0,       0,       0,    8051,    7953,     600,     698,  100.0,   26.2,   23.3,   30.8,    0.2,    9.3,    0.8,   15.0,    8.1,   26.3,    0.0,    0.0,    0.0,   99.3,   98.6,    0.7,    1.4,     66,     16,     14,     28,.,.,.,     15,      8,     29,      0,      0,      0,     61,     64,    37.1,    28.5,    52.6,    44.8,    24.3,    19.9,    32.9,    31.8,"(S&P 500 TOTAL RETURN INDEX x $25)","13874W","CME ","138 ","F20","FutOnly"
"NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,20974+,CME ,00,209 ,  304458,   51774,  130173,    9979,  114801,   31893,    4889,   54422,   73270,   12829,    9376,    4433,      78,  258149,  267543,   46310,   36915,  -12353,    -193,     189,    1663,   -2524,   -3127,    1240,  -15416,  -10865,    1685,   -2228,    -211,       5,  -15767,   -9421,    3414,   -2932,  100.0,   17.0,   42.8,    3.3,   37.7,   10.5,    1.6,   17.9,   24.1,    4.2,    3.1,    1.5,    0.0,   84.8,   87.9,   15.2,   12.1,    306,     23,     30,     12,     75,     28,     25,     63,     51,     39,     17,     16,.,    215,    170,    18.2,    30.4,    28.4,    41.6,    18.0,    29.6,    28.1,    39.9,"(NASDAQ 100 INDEX X $20)","20974+","CME ","209 ","F20","FutOnly"
"NASDAQ MINI - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,209742,CME ,00,209 ,  289577,   52458,  132352,    4297,  114540,   31552,    4882,   56969,   75708,    4942,    9259,    4237,      55,  247402,  258025,   42175,   31552,  -13999,    -207,     140,    1091,   -2440,   -3164,    1239,  -13862,  -11413,     288,   -2249,    -237,       2,  -16138,  -12054,    2139,   -1945,  100.0,   18.1,   45.7,    1.5,   39.6,   10.9,    1.7,   19.7,   26.1,    1.7,    3.2,    1.5,    0.0,   85.4,   89.1,   14.6,   10.9,    267,     23,     24,     10,     71,     26,     24,     53,     47,     31,     13,     10,.,    189,    145,    19.1,    31.5,    29.8,    43.1,    18.9,    30.7,    29.4,    41.4,"(NASDAQ 100 STOCK INDEX X $20)","209742","CME ","209 ","F20","FutOnly"
"MICRO E-MINI NASDAQ-100 INDEX - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,209747,CME ,00,209 ,  148813,   49984,   35025,       0,    2613,    3405,      73,   51772,   52859,    1625,    1165,    1961,     234,  107466,   95182,   41347,   53631,   16461,    5864,    6212,       0,    -835,     375,       7,   -2117,   18901,     543,      13,      59,     234,    3709,   26331,   12752,   -9870,  100.0,   33.6,   23.5,    0.0,    1.8,    2.3,    0.0,   34.8,   35.5,    1.1,    0.8,    1.3,    0.2,   72.2,   64.0,   27.8,   36.0,     65,.,      8,      0,      5,.,.,     22,     14,     10,      4,      6,.,     39,     39,    56.1,    40.3,    62.6,    52.8,    55.9,    40.3,    62.0,    52.8,"(NASDAQ 100 STOCK INDEX x $2)","209747","CME ","209 ","F20","FutOnly"
"RUSSELL E-MINI - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,239742,CME ,00,239 ,  418180,  131850,   53555,    5103,  144504,  135542,   29827,   66628,  160390,    7037,    4504,    4159,      13,  389466,  395626,   28714,   22554,   -6805,   -8977,    3929,     374,    1385,   10288,     218,    1069,  -19665,    -671,    -617,   -1036,       4,   -7215,   -6559,     410,    -246,  100.0,   31.5,   12.8,    1.2,   34.6,   32.4,    7.1,   15.9,   38.4,    1.7,    1.1,    1.0,    0.0,   93.1,   94.6,    6.9,    5.4,    338,     32,     26,      9,     88,     55,     41,     44,     72,     28,      9,     12,.,    210,    208,    21.4,    28.3,    31.0,    39.8,    21.4,    27.4,    29.7,    38.8,"(RUSSEL 2000 INDEX X $50)","239742","CME ","239 ","F20","FutOnly"
"EMINI RUSSELL 1000 VALUE INDEX - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,239744,CME ,00,239 ,   29846,   18580,   12954,       0,    9283,   15654,     202,     239,     484,       0,       0,       0,       0,   28304,   29294,    1542,     552,    1120,    1804,    1344,       0,    -192,       6,       0,    -214,    -270,       0,       0,       0,       0,    1398,    1080,    -278,      40,  100.0,   62.3,   43.4,    0.0,   31.1,   52.4,    0.7,    0.8,    1.6,    0.0,    0.0,    0.0,    0.0,   94.8,   98.2,    5.2,    1.8,     25,      6,      4,      0,      8,      4,.,.,.,      0,      0,      0,      0,     15,     11,    70.6,    87.4,    86.5,    96.0,    70.6,    87.4,    86.5,    96.0,"(RUSSELL 1000 VALUE INDEX x $50)","239744","CME ","239 ","F20","FutOnly"
"MICRO E-MINI RUSSELL 2000 INDX - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,239747,CME ,00,239 ,   39658,   25000,    2592,       0,     813,       0,       0,    2869,   25616,     812,     540,     400,     110,   30144,   29530,    9514,   10128,   -3182,   -4833,     515,       0,     240,       0,       0,     -22,   -5131,      97,     540,     100,       0,   -3978,   -4419,     796,    1237,  100.0,   63.0,    6.5,    0.0,    2.0,    0.0,    0.0,    7.2,   64.6,    2.0,    1.4,    1.0,    0.3,   76.0,   74.5,   24.0,   25.5,     31,      6,.,      0,.,      0,      0,      7,     10,      6,.,.,.,     22,     16,    63.1,    53.1,    67.7,    69.7,    63.1,    52.1,    67.4,    68.7,"(RUSSEL 2000 INDEX X $0.5)","239747","CME ","239 ","F20","FutOnly"
"RUSSELL 2000 ANNUAL DIVIDEND  - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,239750,CME ,00,239 ,   25659,     460,   15471,    1625,    2219,       0,      20,   18091,    5995,    2538,     355,       0,       0,   25308,   25649,     351,      10,     670,       0,       0,       0,       9,       0,       0,     100,     150,     510,       0,       0,       0,     619,     660,      51,      10,  100.0,    1.8,   60.3,    6.3,    8.6,    0.0,    0.1,   70.5,   23.4,    9.9,    1.4,    0.0,    0.0,   98.6,  100.0,    1.4,    0.0,     22,.,      7,      6,.,      0,.,      6,.,.,.,      0,      0,     18,     14,    71.4,    65.6,    87.8,    92.5,    71.4,    60.4,    80.5,    81.5,"(RUSSEL 2000 INDEX X $100)","239750","CME ","239 ","F20","FutOnly"
"NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE",250819,2025-08-19,240743,CME ,00,240 ,   36204,   11738,    3816,     813,    8415,    3347,     581,    7995,    3685,     539,       0,     293,       0,   30081,   13074,    6123,   23130,    1646,    -296,    1280,     -54,     140,     105,    -457,    2157,    -857,      -1,    -519,       0,       0,     970,      16,     676,    1630,  100.0,   32.4,   10.5,    2.2,   23.2,    9.2,    1.6,   22.1,   10.2,    1.5,    0.0,    0.8,    0.0,   83.1,   36.1,   16.9,   63.9,     47,     12,      4,.,      8,      4,      4,     12,      6,      4,      0,.,      0,     34,     22,    33.3,    16.0,    51.3,    24.6,    31.8,    16.0,    48.1,    24.4,"(NIKKEI INDEX X JPY 500)","240743","CME ","240 ","F20","FutOnly"
"MSCI EAFE  - ICE FUTURES U.S.",250819,2025-08-19,244041,ICUS,01,244 ,  427977,   33434,  253193,    3600,  308558,   78952,   32675,   32546,   52313,     268,    4676,       0,     426,  416183,  421427,   11794,    6550,   11902,   -1955,    4341,    2845,    8468,    -821,     350,    3611,    5434,    -164,    -217,       0,      25,   12963,   12010,   -1061,    -108,  100.0,    7.8,   59.2,    0.8,   72.1,   18.4,    7.6,    7.6,   12.2,    0.1,    1.1,    0.0,    0.1,   97.2,   98.5,    2.8,    1.5,    187,     13,     15,      5,     82,     37,     33,     21,     16,      8,.,      0,.,    143,     91,    24.8,    34.0,    39.6,    50.4,    22.4,    34.0,    37.2,    49.8,"(MSCI EAFE INDEX X $50)","244041","ICUS","244 ","F20","FutOnly"
